
==============================================================================
===== p24  W=1456 H=2064 =====
-- 原始框 40 个（按 y 排序）--
  x  1063-  1133 y   282-   312 w=   70 c=  1098 | 交换机
  x   385-   414 y   395-   423 w=   29 c=   399 | (a)
  x   701-   732 y   398-   425 w=   31 c=   717 | (b)
  x  1060-  1090 y   404-   432 w=   30 c=  1075 | (c)
  x   266-   507 y   466-   496 w=  241 c=   386 | （a）两部电话直接相连
  x   580-   859 y   471-   499 w=  279 c=   720 | (b）5部电话两两直接相连
  x   934-  1250 y   474-   505 w=  316 c=  1092 | （c）用交换机连接许多部电话
  x   578-   918 y   523-   556 w=  340 c=   748 | 图1-7电话机的不同连接方法
  x   225-  1345 y   572-   615 w= 1120 c=   785 | 当电话机的数量增多时，就要使用很多彼此连接起来的交换机来完成全网的交换任务。
  x   165-   762 y   616-   652 w=  597 c=   464 | 用这样的方法，就构成了覆盖全世界的电信网。
  x   224-  1331 y   660-   706 w= 1106 c=   778 | 从通信资源的分配角度来看，交换（switching）就是按照某种方式动态地分配传输线路的
  x   164-  1330 y   704-   749 w= 1165 c=   747 | 资源。在使用电路交换打电话之前，必须先拨号请求建立连接。当被叫用户听到交换机送来
  x   164-  1329 y   749-   793 w= 1164 c=   747 | 的振铃音并摘机后，从主叫端到被叫端就建立了一条连接，也就是一条专用的物理通路。这
  x   162-  1327 y   841-   881 w= 1164 c=   745 | 此后主叫和被叫双方就能互相通电话。通话完毕挂机后，交换机释放刚才使用的这条专用的
  x   161-  1327 y   883-   927 w= 1165 c=   744 | 物理通路（即把刚才占用的所有通信资源归还给电信网）。这种必须经过“建立连接（占用
  x   160-  1326 y   928-   972 w= 1165 c=   743 | 通信资源）→通话（一直占用通信资源）→释放连接（归还通信资源）”三个步骤的交换方
  x   159-  1328 y   971-  1017 w= 1169 c=   744 | 式称为电路交换?。如果用户在拨号呼叫时电信网的资源已不足以支持这次的呼叫，则主叫
  x   160-  1326 y  1017-  1061 w= 1165 c=   743 | 用户会听到忙音，表示电信网不接受用户的呼叫，用户必须挂机，等待一段时间后再重新拨
  x   162-   213 y  1063-  1094 w=   51 c=   188 | 号。
  x   218-  1338 y  1108-  1152 w= 1120 c=   778 | 图1-8为电路交换的示意图。为简单起见，图中没有区分市话交换机和长途电话交换机。
  x   159-  1325 y  1153-  1195 w= 1165 c=   742 | 应当注意的是，用户线是电话用户到所连接的市话交换机的连接线路，是用户独占的传送模
  x   159-  1311 y  1198-  1239 w= 1152 c=   735 | 拟信号的专用线路，而交换机之间拥有大量话路的中继线（这些传输线路早已都数字化了）
  x   158-  1324 y  1242-  1285 w= 1165 c=   741 | 则是许多用户共享的，正在通话的用户只占用了中继线里面的一个话路。电路交换的一个重
  x   157-  1162 y  1287-  1327 w= 1005 c=   660 | 要特点就是在通话的全部时间内，通话的两个用户始终占用端到端的通信资源。
  x   737-   808 y  1345-  1375 w=   70 c=   772 | 电信网
  x   519-   587 y  1411-  1437 w=   68 c=   553 | 交换机
  x   642-   714 y  1411-  1440 w=   71 c=   678 | 交换机
  x   777-   848 y  1412-  1441 w=   71 c=   812 | 交换机
  x   912-   980 y  1414-  1440 w=   68 c=   946 | 交换机
  x  1123-  1136 y  1422-  1436 w=   13 c=  1130 | B
  x   799-   814 y  1466-  1481 w=   14 c=   807 | E
  x   445-   516 y  1520-  1549 w=   71 c=   480 | 用户线
  x   989-  1060 y  1525-  1554 w=   71 c=  1024 | 用户线
  x   712-   783 y  1547-  1573 w=   70 c=   748 | 中继线
  x   455-  1021 y  1608-  1646 w=  566 c=   738 | 图1-8电路交换的用户始终占用端到端的通信资源
  x   214-  1321 y  1658-  1700 w= 1106 c=   767 | 当使用电路交换来传送计算机数据时，其线路的传输效率往往很低。这是因为计算机
  x   202-  1310 y  1764-  1799 w= 1109 c=   756 | ①注：电路交换最初指的是连接电话机的双绞线对在交换机上进行的交换（交换机有人工的、步进的和程控的，等等）。
  x   153-  1329 y  1803-  1838 w= 1176 c=   741 | 后来随着技术的进步，采用了多路复用技术，出现了频分多路、时分多路、码分多路等，这时电路交换的概念就扩展到在双绞线、
  x   152-  1079 y  1840-  1876 w=  927 c=   615 | 铜缆、光纤、无线媒体中多路信号中的某一路（某个频率、某个时隙、某个码序等）和另一路的交换。
  x  1244-  1306 y  1938-  1960 w=   62 c=  1275 | 13
-- 合并行 30 条（页码字节=13，丢弃=1）--
  [00] y  282-  312 x 1063- 1133 w=   70 nbox=1 | 交换机
  [01] y  395-  432 x  385- 1090 w=  705 nbox=3 | (a)(b)(c)
  [02] y  466-  505 x  266- 1250 w=  984 nbox=3 | （a）两部电话直接相连(b）5部电话两两直接相连（c）用交换机连接许多部电话
  [03] y  523-  556 x  578-  918 w=  340 nbox=1 | 图1-7电话机的不同连接方法
  [04] y  572-  615 x  225- 1345 w= 1120 nbox=1 | 当电话机的数量增多时，就要使用很多彼此连接起来的交换机来完成全网的交换任务。
  [05] y  616-  652 x  165-  762 w=  597 nbox=1 | 用这样的方法，就构成了覆盖全世界的电信网。
  [06] y  660-  706 x  224- 1331 w= 1106 nbox=1 | 从通信资源的分配角度来看，交换（switching）就是按照某种方式动态地分配传输线路的
  [07] y  704-  749 x  164- 1330 w= 1165 nbox=1 | 资源。在使用电路交换打电话之前，必须先拨号请求建立连接。当被叫用户听到交换机送来
  [08] y  749-  793 x  164- 1329 w= 1164 nbox=1 | 的振铃音并摘机后，从主叫端到被叫端就建立了一条连接，也就是一条专用的物理通路。这
  [09] y  841-  881 x  162- 1327 w= 1164 nbox=1 | 此后主叫和被叫双方就能互相通电话。通话完毕挂机后，交换机释放刚才使用的这条专用的
  [10] y  883-  927 x  161- 1327 w= 1165 nbox=1 | 物理通路（即把刚才占用的所有通信资源归还给电信网）。这种必须经过“建立连接（占用
  [11] y  928-  972 x  160- 1326 w= 1165 nbox=1 | 通信资源）→通话（一直占用通信资源）→释放连接（归还通信资源）”三个步骤的交换方
  [12] y  971- 1017 x  159- 1328 w= 1169 nbox=1 | 式称为电路交换?。如果用户在拨号呼叫时电信网的资源已不足以支持这次的呼叫，则主叫
  [13] y 1017- 1061 x  160- 1326 w= 1165 nbox=1 | 用户会听到忙音，表示电信网不接受用户的呼叫，用户必须挂机，等待一段时间后再重新拨
  [14] y 1063- 1094 x  162-  213 w=   51 nbox=1 | 号。
  [15] y 1108- 1152 x  218- 1338 w= 1120 nbox=1 | 图1-8为电路交换的示意图。为简单起见，图中没有区分市话交换机和长途电话交换机。
  [16] y 1153- 1195 x  159- 1325 w= 1165 nbox=1 | 应当注意的是，用户线是电话用户到所连接的市话交换机的连接线路，是用户独占的传送模
  [17] y 1198- 1239 x  159- 1311 w= 1152 nbox=1 | 拟信号的专用线路，而交换机之间拥有大量话路的中继线（这些传输线路早已都数字化了）
  [18] y 1242- 1285 x  158- 1324 w= 1165 nbox=1 | 则是许多用户共享的，正在通话的用户只占用了中继线里面的一个话路。电路交换的一个重
  [19] y 1287- 1327 x  157- 1162 w= 1005 nbox=1 | 要特点就是在通话的全部时间内，通话的两个用户始终占用端到端的通信资源。
  [20] y 1345- 1375 x  737-  808 w=   70 nbox=1 | 电信网
  [21] y 1411- 1441 x  519-  980 w=  461 nbox=4 | 交换机交换机交换机交换机
  [22] y 1466- 1481 x  799-  814 w=   14 nbox=1 | E
  [23] y 1520- 1554 x  445- 1060 w=  615 nbox=2 | 用户线用户线
  [24] y 1547- 1573 x  712-  783 w=   70 nbox=1 | 中继线
  [25] y 1608- 1646 x  455- 1021 w=  566 nbox=1 | 图1-8电路交换的用户始终占用端到端的通信资源
  [26] y 1658- 1700 x  214- 1321 w= 1106 nbox=1 | 当使用电路交换来传送计算机数据时，其线路的传输效率往往很低。这是因为计算机
  [27] y 1764- 1799 x  202- 1310 w= 1109 nbox=1 | ①注：电路交换最初指的是连接电话机的双绞线对在交换机上进行的交换（交换机有人工的、步进的和程控的，等等）。
  [28] y 1803- 1838 x  153- 1329 w= 1176 nbox=1 | 后来随着技术的进步，采用了多路复用技术，出现了频分多路、时分多路、码分多路等，这时电路交换的概念就扩展到在双绞线、
  [29] y 1840- 1876 x  152- 1079 w=  927 nbox=1 | 铜缆、光纤、无线媒体中多路信号中的某一路（某个频率、某个时隙、某个码序等）和另一路的交换。
-- 图区 2 个 --
  y282-556 h=274 x152-1345 | 图1-7电话机的不同连接方法
  y1327-1646 h=318 x152-1345 | 图1-8电路交换的用户始终占用端到端的通信资源
-- markdown --
（a）两部电话直接相连(b）5部电话两两直接相连（c）用交换机连接许多部电话

图1-7电话机的不同连接方法

当电话机的数量增多时，就要使用很多彼此连接起来的交换机来完成全网的交换任务。用这样的方法，就构成了覆盖全世界的电信网。

从通信资源的分配角度来看，交换（switching）就是按照某种方式动态地分配传输线路的资源。在使用电路交换打电话之前，必须先拨号请求建立连接。当被叫用户听到交换机送来的振铃音并摘机后，从主叫端到被叫端就建立了一条连接，也就是一条专用的物理通路。这此后主叫和被叫双方就能互相通电话。通话完毕挂机后，交换机释放刚才使用的这条专用的物理通路（即把刚才占用的所有通信资源归还给电信网）。这种必须经过“建立连接（占用通信资源）→通话（一直占用通信资源）→释放连接（归还通信资源）”三个步骤的交换方式称为电路交换?。如果用户在拨号呼叫时电信网的资源已不足以支持这次的呼叫，则主叫用户会听到忙音，表示电信网不接受用户的呼叫，用户必须挂机，等待一段时间后再重新拨号。

图1-8为电路交换的示意图。为简单起见，图中没有区分市话交换机和长途电话交换机。应当注意的是，用户线是电话用户到所连接的市话交换机的连接线路，是用户独占的传送模拟信号的专用线路，而交换机之间拥有大量话路的中继线（这些传输线路早已都数字化了）则是许多用户共享的，正在通话的用户只占用了中继线里面的一个话路。电路交换的一个重要特点就是在通话的全部时间内，通话的两个用户始终占用端到端的通信资源。

图1-8电路交换的用户始终占用端到端的通信资源

当使用电路交换来传送计算机数据时，其线路的传输效率往往很低。这是因为计算机①注：电路交换最初指的是连接电话机的双绞线对在交换机上进行的交换（交换机有人工的、步进的和程控的，等等）。后来随着技术的进步，采用了多路复用技术，出现了频分多路、时分多路、码分多路等，这时电路交换的概念就扩展到在双绞线、铜缆、光纤、无线媒体中多路信号中的某一路（某个频率、某个时隙、某个码序等）和另一路的交换。

==============================================================================
===== p159  W=1448 H=2059 =====
-- 原始框 38 个（按 y 排序）--
  x   135-  1299 y   152-   185 w= 1164 c=   717 | 主机发出的询问。收到此报文的主机必须给源主机或路由器发送ICMP回送回答报文。这
  x   135-   875 y   199-   228 w=  740 c=   505 | 种询问报文用来测试目的站是否可达以及了解其有关状态。
  x   554-  1298 y   242-   271 w=  744 c=   926 | 在ICMP时间戳请求报文发出后，就能够收到对方响
  x   191-   566 y   241-   276 w=  374 c=   378 | （2）时间戳请求或时间戳回答
  x   135-  1310 y   285-   318 w= 1175 c=   722 | 应的ICMP时间戳回答报文。利用在报文中记录的时间戳（如报文的发送时间和接收时间），
  x   136-   669 y   332-   359 w=  534 c=   403 | 发送方很容易计算出当前网络的往返时延。
  x   131-   490 y   393-   428 w=  359 c=   310 | 4.4.2ICMP的应用举例
  x   191-  1299 y   462-   496 w= 1108 c=   745 | ICMP的一个重要应用就是分组网间探测PING（PacketInterNetGroper)，用来测试两台
  x   135-  1300 y   505-   538 w= 1165 c=   717 | 主机之间的连通性。PING使用了ICMP回送请求与回送回答报文。PING是应用层直接使
  x   135-   951 y   552-   583 w=  817 c=   543 | 用网络层ICMP的一个例子。它没有通过运输层的TCP或UDP。
  x   192-  1298 y   595-   628 w= 1106 c=   745 | Windows操作系统的用户可在接入互联网后转入MSDOS（点击“开始”，点击“运
  x   135-  1300 y   640-   675 w= 1165 c=   717 | 行”，再键入“cmd"）。看见屏幕上的提示符后，就键入“pinghostname”（这里的hostname
  x   134-  1020 y   685-   717 w=  886 c=   577 | 是要测试连通性的主机名或它的IP地址），按回车键后就可看到结果。
  x   192-  1299 y   730-   762 w= 1107 c=   746 | 图4-30给出了从南京的一台PC到新浪网的邮件服务器mail.sina.com.cn的连通性的测
  x   136-  1299 y   775-   806 w= 1163 c=   717 | 试结果。PC一连发出4个ICMP回送请求报文。如果邮件服务器mail.sina.com.cn正常工作
